,profile_pic,team,position,first_name,last_name,rookie,bye
0,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/4240455.png&w=350&h=254,fa,RB,Deon,Jackson,False,-
1,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3115364.png&w=350&h=254,fa,RB,Leonard,Fournette,False,-
2,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3912550.png&w=350&h=254,fa,RB,Ronald,Jones,False,-
3,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/4052042.png&w=350&h=254,fa,RB,James,Robinson,False,-
4,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/4240380.png&w=350&h=254,fa,WR,KJ,Hamler,False,-
5,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/2572861.png&w=350&h=254,fa,RB,J.D.,McKissic,False,-
6,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16790.png&w=350&h=254,fa,WR,Jarvis,Landry,False,-
7,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13982.png&w=350&h=254,fa,WR,Julio,Jones,False,-
8,,fa,RB,Dontrell,Hilliard,False,-
9,,fa,RB,Darrell,Henderson Jr.,False,-
10,,fa,RB,Darrel,Williams,False,-
11,,fa,WR,Kenny,Golladay,False,-
12,,fa,RB,Mark,Ingram II,False,-
13,,fa,QB,Colt,McCoy,False,-
14,,fa,RB,Rex,Burkhead,False,-
15,https://a.espncdn.com/i/headshots/nfl/players/full/2565969.png,atlanta_falcons,QB,Taylor,Heinicke,False,11
16,https://a.espncdn.com/i/headshots/nfl/players/full/4239086.png,atlanta_falcons,QB,Desmond,Ridder,False,11
17,https://a.espncdn.com/i/headshots/nfl/players/full/4373626.png,atlanta_falcons,RB,Tyler,Allgeier,False,11
18,https://a.espncdn.com/i/headshots/nfl/players/full/15807.png,atlanta_falcons,RB,Cordarrelle,Patterson,False,11
19,https://a.espncdn.com/i/headshots/nfl/players/full/4430807.png,atlanta_falcons,RB,Bijan,Robinson,True,11
20,https://a.espncdn.com/i/headshots/nfl/players/full/3047876.png,atlanta_falcons,WR,KhaDarel,Hodge,False,11
21,https://a.espncdn.com/i/headshots/nfl/players/full/2991662.png,atlanta_falcons,WR,Mack,Hollins,False,11
22,https://a.espncdn.com/i/headshots/nfl/players/full/4426502.png,atlanta_falcons,WR,Drake,London,False,11
23,https://a.espncdn.com/i/headshots/nfl/players/full/3914397.png,atlanta_falcons,WR,Scott,Miller,False,11
24,https://a.espncdn.com/i/headshots/nfl/players/full/4360248.png,atlanta_falcons,TE,Kyle,Pitts,False,11
25,https://a.espncdn.com/i/headshots/nfl/players/full/3054212.png,atlanta_falcons,TE,Jonnu,Smith,False,11
26,https://a.espncdn.com/i/headshots/nfl/players/full/3044720.png,arizona_cardinals,QB,Joshua,Dobbs,False,14
27,https://a.espncdn.com/i/headshots/nfl/players/full/3917315.png,arizona_cardinals,QB,Kyler,Murray,False,14
28,https://a.espncdn.com/i/headshots/nfl/players/full/4360175.png,arizona_cardinals,QB,Clayton,Tune,True,14
29,https://a.espncdn.com/i/headshots/nfl/players/full/3045260.png,arizona_cardinals,RB,Corey,Clement,False,14
30,https://a.espncdn.com/i/headshots/nfl/players/full/3045147.png,arizona_cardinals,RB,James,Conner,False,14
31,https://a.espncdn.com/i/headshots/nfl/players/full/4362478.png,arizona_cardinals,RB,Emari,Demercado,True,14
32,https://a.espncdn.com/i/headshots/nfl/players/full/4362087.png,arizona_cardinals,RB,Keaontay,Ingram,False,14
33,https://a.espncdn.com/i/headshots/nfl/players/full/4241372.png,arizona_cardinals,WR,Marquise,Brown,False,14
34,https://a.espncdn.com/i/headshots/nfl/players/full/4037235.png,arizona_cardinals,WR,Greg,Dortch,False,14
35,https://a.espncdn.com/i/headshots/nfl/players/full/4372485.png,arizona_cardinals,WR,Rondale,Moore,False,14
36,https://a.espncdn.com/i/headshots/nfl/players/full/2978109.png,arizona_cardinals,WR,Zach,Pascal,False,14
37,https://a.espncdn.com/i/headshots/nfl/players/full/4360761.png,arizona_cardinals,WR,Michael,Wilson,True,14
38,https://a.espncdn.com/i/headshots/nfl/players/full/15835.png,arizona_cardinals,TE,Zach,Ertz,False,14
39,https://a.espncdn.com/i/headshots/nfl/players/full/4361307.png,arizona_cardinals,TE,Trey,McBride,False,14
40,https://a.espncdn.com/i/headshots/nfl/players/full/4035671.png,baltimore_ravens,QB,Tyler,Huntley,False,13
41,https://a.espncdn.com/i/headshots/nfl/players/full/3916387.png,baltimore_ravens,QB,Lamar,Jackson,False,13
42,https://a.espncdn.com/i/headshots/nfl/players/full/4241985.png,baltimore_ravens,RB,J.K.,Dobbins,False,13
43,https://a.espncdn.com/i/headshots/nfl/players/full/2979843.png,baltimore_ravens,RB,Kenyan,Drake,False,13
44,https://a.espncdn.com/i/headshots/nfl/players/full/3051926.png,baltimore_ravens,RB,Gus,Edwards,False,13
45,https://a.espncdn.com/i/headshots/nfl/players/full/2576434.png,baltimore_ravens,RB,Melvin,Gordon III,False,13
46,https://a.espncdn.com/i/headshots/nfl/players/full/4038441.png,baltimore_ravens,RB,Justice,Hill,False,13
47,https://a.espncdn.com/i/headshots/nfl/players/full/4596334.png,baltimore_ravens,RB,Keaton,Mitchell,True,13
48,https://a.espncdn.com/i/headshots/nfl/players/full/2971618.png,baltimore_ravens,WR,Nelson,Agholor,False,13
49,https://a.espncdn.com/i/headshots/nfl/players/full/4360939.png,baltimore_ravens,WR,Rashod,Bateman,False,13
50,https://a.espncdn.com/i/headshots/nfl/players/full/16733.png,baltimore_ravens,WR,Odell,Beckham Jr.,False,13
51,https://a.espncdn.com/i/headshots/nfl/players/full/4039050.png,baltimore_ravens,WR,Devin,Duvernay,False,13
52,https://a.espncdn.com/i/headshots/nfl/players/full/4429615.png,baltimore_ravens,WR,Zay,Flowers,True,13
53,https://a.espncdn.com/i/headshots/nfl/players/full/3116365.png,baltimore_ravens,TE,Mark,Andrews,False,13
54,https://a.espncdn.com/i/headshots/nfl/players/full/4361050.png,baltimore_ravens,TE,Isaiah,Likely,False,13
