,Season,id,Division,Logo,Name,Abbrev,Seed,Wins,Losses,Ties,%,PF,PA,ExpectedWins,PFonWins,PAonLosses,PFonLosses,PAonWins
71,2022,9,3,https://serving.photos.photobox.com/011998854bcf0eb3dbcd6490da5d8a08678e550681b83912baf79f1472e54f7bc3f6009f.jpg,CDU Alligators,ALLI,2,11,3,0,0.7857142857142857,1210.1999999999998,1057.1,8.866666666666665,0,0,0,0
72,2022,10,3,https://i.pinimg.com/originals/6c/f1/36/6cf1363aea94c8fd8059ec7d7dbbaded.jpg,Olinda Firefighters,OLFF,9,6,8,0,0.4285714285714285,1000.7,1140.1,6.800000000000001,0,0,0,0
73,2022,11,2,https://g.espncdn.com/s/ffllm/logos/BoneHeads-ToddDetwiler/BoneHeads-09.svg,Carpina Carpenters,Carp,11,5,9,0,0.3571428571428571,1102.4,1186.3,7.533333333333333,0,0,0,0
74,2022,12,1,https://g.espncdn.com/lm-static/logo-packs/core/StarWarsTheRiseOfSkywalker/rise-skywalker-r2d2.svg,NE Mac'n Cheesers,NE,6,8,6,0,0.5714285714285714,1079.8,953.7,7.199999999999999,0,0,0,0
75,2022,13,0,https://g.espncdn.com/lm-static/logo-packs/ffl/AtTheStadium-RobbHarskamp/At_The_Stadium_08.svg,Team Britto,BRIT,14,4,10,0,0.2857142857142857,950.9,1033.4,5.199999999999999,0,0,0,0
76,2022,14,0,https://g.espncdn.com/s/ffllm/logos/AtTheStadium-RobbHarskamp/At_The_Stadium_01.svg,Hellcife Mottinha,MOTT,10,6,8,0,0.4285714285714285,943.0,1122.2000000000005,5.666666666666666,0,0,0,0
77,2022,15,2,https://i.im.ge/2022/08/23/OiERgT.PGC.png,Paulista Ghost Crabs,PGC,3,11,3,0,0.7857142857142857,1165.3000000000002,1058.4,9.466666666666669,0,0,0,0
78,2022,16,2,https://scontent.frec5-1.fna.fbcdn.net/v/t1.0-9/42647793_1911801742231791_8353841562588807168_n.jpg?_nc_cat=111&oh=3751fb0c891ed5b59aded4c707712f08&oe=5C1DF581,Recife Burilzords,BZDS,5,8,6,0,0.5714285714285714,1093.1,1045.9,8.266666666666667,0,0,0,0
79,2022,17,2,https://g.espncdn.com/lm-static/logo-packs/ffl/Talent-ChipWass/talent-berry.svg,The  Maniac’s,FEAR,12,5,9,0,0.3571428571428571,1040.1999999999998,1059.2,7.133333333333333,0,0,0,0
80,2023,1,0,https://imageshack.com/a/img921/8492/jQlkYN.jpg,The Queijo Coalho,QUEI,7,2,1,0,0.6666666666666666,240.7,235.5,1.9333333333333336,0,0,0,0
81,2023,2,3,https://i.postimg.cc/G2gvMtT5/Screenshot-20220825-184536-Drive.jpg,Curado Sport Saints,CSS,14,1,2,0,0.3333333333333333,190.7,221.6,0.6000000000000001,0,0,0,0
82,2023,3,3,https://thumbs2.imgbox.com/e8/9c/hKBPGn9C_t.png,Espinheiro Last Placers,JOAO,12,1,2,0,0.3333333333333333,202.5,188.8,0.7999999999999999,0,0,0,0
83,2023,4,0,https://g.espncdn.com/lm-static/logo-packs/ffl/TeamKinny-MartinLaksman/TeamKinny-17.svg,Bonus Team,BT,11,1,2,0,0.3333333333333333,226.6,250.1,1.5999999999999999,0,0,0,0
84,2023,5,1,http://2.bp.blogspot.com/-zstn9mJPVJE/TymqfH_hN6I/AAAAAAAAAgA/ughMAoBPn4s/s1600/anti+brady.jpg,Anti-Brady Team,ABT,8,2,1,0,0.6666666666666666,238.5,221.4,1.6666666666666665,0,0,0,0
85,2023,7,1,https://g.espncdn.com/lm-static/logo-packs/ffl/CreepShow-ToddDetwiler/CreepShow-11.svg,Valter Figueiredu's ,KAIO,15,0,3,0,0.0,201.4,238.3,0.7333333333333332,0,0,0,0
86,2023,8,1,https://i.postimg.cc/kMz49QMC/Igara-Boys.png,Igara  Boys ,IGB,3,2,1,0,0.6666666666666666,248.0,225.9,1.6666666666666665,0,0,0,0
87,2023,9,3,https://serving.photos.photobox.com/011998854bcf0eb3dbcd6490da5d8a08678e550681b83912baf79f1472e54f7bc3f6009f.jpg,Maria Farinha Alligators,ALLI,4,1,2,0,0.3333333333333333,256.5,242.4,2.0,0,0,0,0
88,2023,10,3,https://i.pinimg.com/originals/6c/f1/36/6cf1363aea94c8fd8059ec7d7dbbaded.jpg,Olinda Firefighters,OLFF,13,1,2,0,0.3333333333333333,197.4,241.3,0.6666666666666666,0,0,0,0
89,2023,11,2,https://g.espncdn.com/s/ffllm/logos/BoneHeads-ToddDetwiler/BoneHeads-09.svg,Carpina Carpenters,Carp,9,2,1,0,0.6666666666666666,215.5,242.3,1.3333333333333333,0,0,0,0
90,2023,12,1,https://g.espncdn.com/lm-static/logo-packs/core/StarWarsTheRiseOfSkywalker/rise-skywalker-r2d2.svg,NE Mac'n Cheesers,NE,6,2,1,0,0.6666666666666666,243.1,249.7,1.9333333333333333,0,0,0,0
91,2023,13,0,https://g.espncdn.com/lm-static/logo-packs/ffl/AtTheStadium-RobbHarskamp/At_The_Stadium_08.svg,Team Britto,BRIT,5,2,1,0,0.6666666666666666,253.1,232.1,1.7333333333333334,0,0,0,0
92,2023,14,0,https://g.espncdn.com/s/ffllm/logos/AtTheStadium-RobbHarskamp/At_The_Stadium_01.svg,Hellcife Mottinha,MOTT,2,3,0,0,1.0,245.4,201.1,2.0666666666666664,0,0,0,0
93,2023,15,2,https://i.im.ge/2022/08/23/OiERgT.PGC.png,Paulista Ghost Crabs,PGC,1,3,0,0,1.0,269.6,156.60000000000002,2.466666666666667,0,0,0,0
94,2023,16,2,https://scontent.frec5-1.fna.fbcdn.net/v/t1.0-9/42647793_1911801742231791_8353841562588807168_n.jpg?_nc_cat=111&oh=3751fb0c891ed5b59aded4c707712f08&oe=5C1DF581,Recife Burilzords,BZDS,10,1,2,0,0.3333333333333333,255.0,251.6,2.0666666666666664,0,0,0,0
95,2023,17,2,https://g.espncdn.com/lm-static/logo-packs/ffl/Talent-ChipWass/talent-berry.svg,The  Maniac’s,ROFL,16,0,3,0,0.0,188.4,273.7,0.7999999999999999,0,0,0,0
